area,bedrooms,age,location,price
1663,1,19,urban,370050.7849507927
3590,5,34,urban,767534.3689441129
1363,4,14,suburban,462103.0590463302
1820,5,4,suburban,613006.9253239873
895,4,48,urban,277961.89357722306
2723,5,46,rural,507399.69306701934
2557,5,27,urban,665827.998644549
3332,5,29,rural,652819.0791394017
3078,4,47,urban,657453.8104112946
3596,4,28,rural,630006.1113963511
2478,5,35,suburban,633790.7765120845
1340,2,8,rural,179307.34501994334
1859,3,16,urban,533718.6567630412
3372,3,42,suburban,678856.6365765625
1983,3,36,rural,407156.7496744434
2522,4,30,rural,361131.63379313203
3957,4,18,rural,698404.9171442391
2619,2,2,rural,340594.97128232056
3425,3,49,rural,393996.8155113588
3529,3,13,suburban,710554.6523803739
3404,5,4,suburban,782642.4103574819
2397,4,26,suburban,572542.5475885373
3860,3,25,suburban,753306.3845043657
3493,2,30,urban,726344.797905396
1595,2,11,suburban,369946.021265289
1851,3,7,rural,509817.78086595435
2443,4,31,rural,469770.4927492606
2163,2,44,suburban,478573.9522283606
2781,5,10,rural,480508.10997378756
2154,2,39,suburban,462586.97647753125
2463,1,13,rural,334411.97551022196
2329,1,31,urban,339932.6370286364
2838,4,7,urban,732727.255461406
2296,3,49,suburban,431252.2231007841
3037,4,42,suburban,650552.6624224071
2208,4,42,suburban,547753.822877554
2200,4,36,rural,333542.4941619202
2106,4,20,suburban,576645.9491227579
3480,5,4,urban,864323.9742110359
3475,5,7,rural,774892.0587346636
1772,2,1,suburban,403542.58855010656
2568,1,44,rural,273679.555373429
2082,4,45,rural,373652.7020344476
1509,2,42,suburban,297443.0353189927
2279,1,47,rural,214710.75992541324
2234,3,13,urban,534284.7634522358
1448,5,22,urban,461856.2232743105
1117,1,21,rural,103817.74551049026
2057,3,22,suburban,498365.50299987895
1483,1,28,rural,159582.2913046928
1463,5,9,urban,601903.2648023665
2798,5,26,rural,558428.5266173463
2431,2,9,rural,325074.1001138343
2295,4,15,urban,644113.7443778291
1936,1,10,rural,236718.84294832987
2653,1,24,rural,338281.63556182326
2320,3,42,suburban,525878.6023742058
3289,5,8,suburban,719306.4770139243
1363,1,24,urban,314687.18937321927
2091,5,16,urban,629624.0824982104
3984,1,49,urban,684646.2857718552
2436,2,26,suburban,506157.6682741011
3799,4,27,urban,829041.9502124446
3952,1,37,urban,650781.26767098
1498,5,4,urban,590368.625201298
2960,2,24,suburban,612782.7948572281
801,1,19,rural,80785.50301801496
1441,3,36,urban,380787.19427884865
3067,4,39,rural,551458.5128833995
2389,1,10,urban,490286.3510184806
1654,2,25,rural,181214.52880411004
2559,3,18,suburban,559816.540019874
3232,2,19,suburban,529461.8795618118
2461,2,36,urban,515874.0323204223
1953,3,10,rural,333092.8637796716
1876,2,33,suburban,367243.7402093173
2507,3,5,urban,635579.6953099618
3577,1,47,urban,715245.1672971785
2495,3,49,suburban,513387.4980893462
2533,3,35,suburban,578189.9404871167
2239,4,44,urban,641437.3909346962
3094,3,34,rural,520562.7958499722
1635,3,33,rural,293534.49001335993
1002,1,21,rural,54963.94455868921
922,4,17,urban,398468.5033799803
1200,5,22,suburban,399845.61351820687
1566,1,48,urban,268847.0574937807
1093,1,37,suburban,283483.16880962346
3127,5,15,rural,644781.0754599995
3731,3,35,rural,545855.0211141945
997,2,28,suburban,312276.6727345652
3829,4,7,suburban,858113.7738118725
2730,2,32,urban,595882.6746300198
3599,5,11,rural,617543.4898448803
2991,1,10,urban,676083.5478860743
1408,1,9,urban,315274.26289530564
1947,4,14,urban,602947.7386396378
986,1,13,rural,248089.9895308516
3311,1,25,urban,704416.6374095308
2594,4,2,urban,636221.8937263656
1459,4,35,urban,376624.13314988633
3611,5,7,urban,949167.3299423964
3802,1,21,urban,685402.7905797
2755,1,18,urban,502205.927934896
3250,5,3,rural,712560.9273469524
2169,3,42,urban,483206.0211270279
2786,3,39,suburban,574966.2068524372
2334,3,41,urban,521449.09039093665
946,5,49,urban,430019.39641640836
3711,1,11,rural,489923.3655431806
2534,5,39,rural,573323.1006566318
2643,5,24,suburban,683331.168536622
1288,3,46,suburban,333514.8684701786
3776,2,19,rural,522516.5036494003
2759,1,4,rural,490831.6208322124
2463,3,26,urban,566764.1950316866
3398,2,38,rural,520102.44312149205
3185,2,42,suburban,527608.7768126696
3719,4,32,urban,806894.4532341049
1440,1,39,suburban,252856.3676059702
2602,2,45,urban,359303.453399829
3320,3,46,rural,535122.4062327415
2769,4,36,suburban,691617.0730861042
2998,1,40,urban,546689.0129495978
2238,5,37,urban,563814.587555513
2434,3,33,rural,431598.07830769435
1062,2,36,rural,190274.02650866695
2587,2,3,rural,457673.32580951933
2991,3,9,suburban,626943.6446784978
3193,2,8,urban,650842.5387088035
1423,4,33,rural,285134.51223165967
1816,1,6,suburban,395288.84505056066
1680,4,41,suburban,349643.8002470186
2849,2,39,suburban,480756.34195722966
3744,5,4,rural,833380.4911505474
2127,1,13,rural,374759.76332885877
3101,1,49,urban,443242.6456099169
1252,3,2,urban,377229.3194368195
3908,3,5,rural,662668.9710236031
1983,5,44,suburban,554079.4758557177
3862,1,27,suburban,533926.2822973505
2856,5,32,suburban,661659.5682541261
3970,3,21,urban,779791.0421710177
2482,3,8,suburban,622598.2337142617
3663,1,38,urban,539604.5763015372
3055,4,8,urban,746877.0307746811
1954,2,3,suburban,417419.5281325703
1203,3,44,suburban,365939.94631386444
2999,3,3,rural,573732.6323176625
2901,4,22,rural,511859.21703711327
3991,4,6,suburban,879319.3221664542
2496,5,2,urban,700958.5573345713
1427,5,23,urban,568016.4855619876
1386,2,44,urban,308046.1504557211
2448,2,2,urban,615933.3289384381
2243,1,38,urban,432254.0977563625
2245,5,17,rural,665774.5540345712
903,3,35,suburban,262805.19972919975
1053,5,34,rural,309093.1145810724
3983,3,23,urban,777478.7629142035
3357,4,30,urban,743684.2670377389
2296,5,8,urban,543308.243292528
898,4,22,urban,413979.2008270516
3000,2,44,suburban,579143.7106474706
2684,2,36,urban,550431.5002299678
3761,1,5,suburban,588456.9271011312
2719,5,13,urban,691760.6423645499
1677,4,29,suburban,322040.3936421865
1137,3,31,rural,257496.2003432712
3669,2,47,urban,606024.335364521
1756,2,16,suburban,379964.5704893886
2504,3,42,rural,383913.121383639
960,4,30,urban,458386.3517829133
2403,4,16,urban,632714.0658982869
3648,5,12,urban,913644.6460053005
1197,5,17,suburban,472873.1882073831
2100,1,16,suburban,450970.57099806995
1615,2,12,rural,256293.81527485204
2327,5,8,suburban,726530.7665252258
2719,4,20,suburban,518566.89218003425
2215,3,3,urban,619123.6749000618
1958,4,16,urban,518369.0195667934
2018,2,30,urban,418062.5223610024
1200,4,45,urban,418470.71334505174
1439,1,23,urban,347920.1024923872
3904,2,28,urban,759921.4006845036
3535,3,40,urban,630942.1027947381
1259,1,5,rural,251301.51156396198
1754,2,20,rural,228067.64408861625
1269,3,40,rural,171985.64548874003
1845,1,44,rural,220644.83690834144
3597,1,1,urban,673213.941261938
2493,2,30,rural,379363.04202812456
2885,5,21,urban,632919.9651683606
3077,1,20,rural,435766.22247596155
1362,1,6,suburban,303191.5939756108
3285,3,22,rural,523257.0731117858
2599,4,18,rural,400146.20201176056
2874,2,8,urban,604459.5869259197
1025,2,39,rural,123881.30701006934
1597,5,32,suburban,457188.55048347526
3131,5,33,urban,661841.2767783751
3726,2,16,urban,806636.7003658458
1759,5,12,rural,407906.9236027814
2304,3,38,urban,508489.76685385493
1252,2,34,urban,199326.2839390855
3867,5,14,urban,981792.7674349104
1615,2,36,urban,346922.5034132972
1458,4,33,urban,457623.1408537101
1346,1,23,urban,361936.87224083254
2015,2,45,suburban,328434.7897641687
3920,1,2,rural,632162.2493693272
816,5,41,suburban,237333.72720294292
2043,1,21,urban,441999.33287856565
3005,2,2,urban,725362.1083259827
3324,4,27,rural,565579.1576390985
1869,5,9,suburban,618294.0810149199
3365,2,1,rural,644446.1326096891
2946,5,11,suburban,707157.908097299
2568,3,3,urban,612323.585707507
1860,1,23,rural,188085.3127083848
3127,3,26,rural,491563.49224074336
3344,2,4,urban,652832.005486369
1101,4,18,rural,234194.44507863862
980,5,6,suburban,494941.7648355678
1406,1,35,suburban,201403.698735587
3970,5,22,suburban,864426.0957359811
1499,2,43,suburban,290761.6717608119
1792,5,15,urban,663704.7281285562
1939,1,22,rural,221692.18839724932
990,2,37,suburban,243557.4023327161
3100,5,42,urban,770553.4851138055
1780,4,12,rural,467487.4803660291
3775,2,47,rural,496362.3327477367
2806,2,49,urban,492005.376563381
1984,4,42,urban,460510.94730199734
927,3,38,suburban,374864.98104241205
2865,1,18,rural,462973.62190901936
2616,3,45,rural,400289.93028439785
2558,5,35,urban,760271.9575563528
3413,4,30,rural,596856.8302817171
1369,3,24,suburban,393570.52357167646
2146,2,42,rural,288408.595086136
2695,5,30,urban,714140.2725875236
3533,5,14,urban,866538.0721266774
1425,3,6,suburban,380500.7313311675
3701,3,3,suburban,803774.9269042676
2486,4,16,rural,526697.6208841951
3809,1,7,rural,608734.7296750739
954,3,14,urban,381111.3592749673
3337,3,9,suburban,637221.5059111433
2209,2,15,suburban,536819.3033278851
1584,5,21,suburban,482472.1883216287
3975,1,35,rural,544453.3514284207
1045,2,2,suburban,334519.06794111343
3910,4,27,urban,850371.085810881
2300,4,2,urban,686770.8510615138
2505,3,35,rural,459418.89611582493
3606,3,18,rural,593658.3248476376
1337,4,14,suburban,503823.3670977823
2690,3,20,rural,450154.8222919367
2641,1,18,urban,526987.4524440394
1720,3,10,suburban,418616.0908197884
3255,5,25,urban,754576.3238674605
1324,3,2,suburban,446809.5544395433
3675,2,25,rural,707344.8448713023
2329,1,33,suburban,365262.00558398414
3750,2,36,suburban,701266.0787339039
835,2,31,urban,246954.4343649903
1484,5,14,urban,544075.7511571997
819,1,1,suburban,308729.1886115836
3168,1,46,rural,329523.2357462347
3359,1,16,rural,404942.0465688439
1199,1,46,urban,233490.06756184253
3501,1,3,rural,552332.8013968837
1771,5,35,urban,568833.328584044
2706,3,41,rural,441933.9587846498
3318,2,6,suburban,637406.5990755789
1966,1,25,urban,434227.00134919595
1915,3,13,urban,365566.3778977514
1633,3,34,suburban,339409.73474561295
2623,2,8,urban,572769.3795358276
3574,5,21,rural,729326.7399551255
2782,4,34,rural,573788.2570034283
1653,4,4,urban,495695.014591643
850,3,25,rural,250353.9312768284
1374,2,15,urban,353471.91653993184
1948,4,4,suburban,527704.5108509657
2997,3,45,urban,638621.6259398807
3161,5,12,suburban,739988.1960346614
3417,4,32,rural,654055.8803333159
3152,3,32,suburban,588569.7927443428
2515,3,28,rural,401773.2504359833
1481,1,13,urban,398748.9977104666
1637,5,31,rural,345393.78058661707
1877,1,14,urban,415996.454765833
3850,2,20,urban,654475.8666153088
3291,1,18,suburban,648631.9676030595
3460,1,29,suburban,621327.5968118388
3840,4,6,suburban,951505.3599790378
3111,3,32,suburban,669568.1865723192
3924,5,29,rural,674117.4885199759
2395,1,43,rural,306682.4930080296
3851,5,2,rural,727749.5618889098
804,1,23,urban,303501.87535265496
1926,2,19,rural,245842.98560112139
2019,1,31,rural,183392.2557880101
1573,4,5,rural,295459.42731516564
1676,3,19,suburban,388981.00893684995
1791,2,34,rural,216176.10876082146
3731,1,10,urban,626567.5447080367
846,5,25,suburban,476390.4552121762
3714,2,2,urban,779594.0348193323
3670,2,11,rural,599111.7269928356
3783,1,31,suburban,684908.2209623964
3503,2,15,urban,708262.8896021467
1068,5,9,rural,304765.989924743
1169,2,23,urban,244339.51287411718
1435,5,19,urban,486997.1303828298
1929,1,9,urban,496620.78002542316
2493,3,35,rural,341183.194215692
2482,2,21,rural,397956.36189989385
1456,3,9,urban,502096.2571542779
919,5,28,suburban,396117.2420221626
1630,2,46,suburban,322449.16643952916
2610,4,7,rural,560280.1956436713
1881,3,16,rural,369114.0435911325
2774,2,16,rural,514553.7086236641
2169,3,33,rural,307335.41358861944
1540,2,4,rural,285021.2438419393
916,1,4,suburban,138487.97830014263
2653,3,39,rural,316262.69064067316
3638,4,40,urban,761616.4484574008
1950,4,17,urban,585668.9784472379
2731,5,37,suburban,717183.3888618782
1812,2,39,urban,514789.5866505231
2464,3,29,suburban,577593.033533274
1881,5,36,suburban,546508.2872199015
1433,3,38,urban,396948.2427886908
1312,2,39,rural,92238.59684083113
3649,4,37,urban,766048.1697129101
1919,1,35,urban,432368.83756291127
1941,4,7,suburban,572064.0928014021
1359,5,27,urban,435533.2926658526
1287,1,28,suburban,267751.282362924
1696,5,22,rural,436819.640593386
2012,2,14,rural,341294.5060057369
1503,1,7,rural,210057.2222311333
2270,5,37,urban,649779.1983472097
1380,2,22,suburban,347865.6519456199
3637,4,5,rural,653477.0617284297
3708,2,2,suburban,724950.7030691048
3094,3,27,suburban,600630.2429626393
3947,2,21,rural,525688.3066126879
953,2,38,rural,88869.6482480918
2479,3,15,suburban,463665.51573272876
1796,5,21,rural,476404.67675350525
3957,5,10,suburban,891344.468877716
3544,2,23,suburban,617825.4694397027
2043,3,39,rural,399476.06716443243
1892,3,5,urban,527199.5453790583
3918,4,1,rural,664138.8622016562
1808,5,13,urban,573226.0729908095
2941,1,21,suburban,580792.7093636646
2573,5,26,suburban,600476.2187455428
1757,5,45,urban,537311.0644378916
3859,4,21,suburban,824043.8312257319
1252,1,18,urban,331297.42422774713
2027,4,37,urban,652522.9899479051
3759,1,45,suburban,515034.83715383656
3065,2,32,urban,541926.8459733599
3321,1,36,rural,368162.27764489333
3279,4,17,rural,593054.0789491558
3188,5,35,suburban,763168.8694091226
1350,1,49,suburban,152913.27101017445
2435,1,11,urban,548918.0252971969
2112,3,21,urban,526556.3334963869
2557,5,26,urban,626100.1653394538
1156,2,4,urban,277831.50217160716
2870,4,34,rural,436121.4753095337
2585,2,48,rural,308457.3295883038
3369,5,18,suburban,760892.441212834
2581,1,40,urban,524453.1488365226
3971,1,35,urban,715604.4106094119
3649,5,41,suburban,723402.9373959849
3609,1,29,urban,653783.2641686085
3289,1,29,urban,667927.313459612
2431,1,38,urban,532345.8710515017
3616,4,42,urban,742679.6994223201
1815,4,21,urban,578164.4214852501
2148,3,42,suburban,507697.7683443912
1315,2,13,urban,295896.4038410806
3887,5,49,suburban,759429.6456420152
3639,5,41,urban,924850.9367211632
1135,5,17,rural,321198.1944939548
2582,3,9,rural,322852.43176494516
3105,4,41,rural,527701.9094806638
1296,3,1,rural,348631.2749557931
1695,5,2,suburban,550575.5218400448
3007,2,48,suburban,540818.1973400316
1651,1,29,urban,386561.09988278657
2487,4,33,rural,439303.1274283859
2731,4,10,suburban,613680.3506792812
3537,3,40,urban,708222.0487977136
3227,4,21,urban,750938.946146494
2368,5,28,suburban,601903.8409923486
1756,5,11,rural,446157.8261341232
3538,3,34,urban,675272.6932689631
2436,5,8,rural,586914.3455040473
2091,2,22,rural,349611.5973556483
2240,3,8,rural,353199.5816682271
1991,2,49,urban,381191.88414570165
1866,1,15,rural,254553.9936269723
1084,2,17,urban,301884.3498861913
3244,1,23,rural,472468.5988793897
811,1,24,urban,220305.8730771431
2430,2,45,rural,332953.62647275935
3346,3,19,suburban,643864.5346258463
1553,5,5,rural,323289.05882946926
2882,5,32,rural,465782.58392187755
3574,1,44,urban,627580.4773346013
3696,1,1,urban,715745.6038244697
889,3,23,rural,209283.11031755424
1575,4,37,suburban,418973.64210314566
3452,2,8,suburban,662528.3701686757
3817,1,13,urban,745001.1686809394
2425,5,8,suburban,669980.9686200706
3869,3,23,rural,686395.4675153056
1217,2,43,urban,305123.09206132987
914,3,1,rural,220080.91297401144
1416,2,45,urban,332110.14310781227
1625,2,24,urban,353941.10592563514
2449,1,35,urban,428357.65355440456
2316,3,24,urban,558278.5654320018
3946,3,17,suburban,766115.9165950506
1212,5,5,rural,366479.05599985056
1528,5,20,rural,319790.7644912897
3868,1,21,rural,570020.4773210357
3608,1,40,urban,652911.4203299774
1475,4,31,suburban,491434.52476261195
2692,5,46,rural,533888.7998294366
3304,2,36,suburban,573673.0917095742
3767,3,11,urban,742398.5245194925
3039,1,15,rural,500450.89346805273
3586,3,19,suburban,712291.6488437012
1922,3,7,urban,533968.6586912728
2371,4,28,suburban,536947.1900910574
1777,5,43,rural,364651.5216782569
1808,1,5,rural,295613.3367025423
2943,3,5,urban,630377.9688670704
2487,1,30,urban,544321.592957939
3510,2,32,urban,732876.3228769186
836,4,8,suburban,341696.92265664553
2348,2,10,suburban,439006.7717063479
3126,1,38,suburban,392139.7005822293
3064,1,47,urban,453029.30637578864
3714,5,32,rural,729595.5746441437
1672,3,48,rural,270567.0929450327
2621,3,28,suburban,561832.6782653044
2096,2,17,suburban,338121.0182337919
2909,4,31,rural,504559.2189948668
1395,3,8,rural,361613.64031410415
2703,5,40,suburban,620648.6297340323
1528,2,25,suburban,265585.26326880074
2165,2,9,rural,351169.8834578549
1196,5,2,urban,486849.1290817375
1498,4,15,suburban,461383.95299726987
3890,5,3,rural,778527.2689443857
3024,4,49,rural,532764.8332041146
2435,5,36,rural,432353.81866174436
1195,5,4,rural,348814.17156674503
3292,1,14,urban,670321.7170699554
875,2,41,rural,31535.997278225914
1064,5,41,suburban,327444.3991980011
3302,5,25,urban,805264.8654996032
2619,3,10,rural,487186.4919541896
1517,2,21,urban,361107.5078628615
3582,3,36,suburban,651378.3558680575
1650,2,12,rural,300161.2780777821
2190,3,27,suburban,516981.7500879934
943,5,40,rural,207988.91673551203
1684,5,2,rural,466815.9760313975
3940,1,13,rural,640600.8000002861
3970,3,32,rural,625705.3969319434
1195,4,31,rural,213258.04231057403
3896,1,16,urban,646095.4045586392
3795,3,32,rural,597213.1279344069
3738,3,32,rural,648492.3652433809
2292,1,34,urban,423762.20750766894
1967,5,11,urban,632511.5989952964
3416,3,10,urban,692582.9158913099
1862,5,15,urban,648455.8816488273
2956,1,17,urban,502117.07144173223
1865,5,40,urban,524525.1757864184
2009,2,18,rural,346845.7431023147
3782,4,9,rural,597328.4250840034
3245,3,25,suburban,645448.0574842854
1433,4,40,rural,232996.32168041094
1956,5,14,rural,466227.46994545567
2038,3,25,urban,488097.21961440315
1532,5,22,urban,641091.7412674244
1034,2,30,rural,125443.9405400047
3505,1,20,suburban,677882.5686441672
1550,3,21,urban,469847.61455916875
3435,2,44,rural,437177.0514635136
3880,2,32,rural,584540.5462629879
3945,3,46,suburban,684529.5126831094
1753,5,49,suburban,477057.87453706167
3339,2,21,urban,623155.4506283368
3760,4,35,suburban,828508.8816672979
2342,2,32,rural,383569.9045398362
1997,5,30,rural,441139.0784080795
2476,5,39,suburban,679855.7384034767
1991,4,49,suburban,454363.9622041424
3017,2,12,suburban,633431.2482430582
2216,5,41,suburban,552315.0293761212
3793,3,47,urban,744644.3797405289
3642,1,18,suburban,606228.060952861
3481,1,21,urban,634915.0676936968
2017,1,13,rural,285076.59301939997
2340,2,21,suburban,425513.40837558033
2876,4,8,urban,695346.5666538456
2245,5,46,suburban,533912.2491756914
3186,3,40,rural,509385.5508401148
2319,3,46,rural,354321.0490248266
2188,2,7,rural,422851.62669128535
2656,1,23,suburban,494755.91594898206
2165,2,44,suburban,376933.6221987314
1299,4,32,urban,499939.19487259694
2480,4,11,rural,593651.0311787728
1310,5,22,suburban,350308.68525389413
1016,5,22,rural,355014.50425331393
2124,4,43,rural,347950.79013342503
1955,4,25,urban,583287.401066165
2627,4,22,urban,711961.8970323215
3941,2,28,urban,691300.3702744724
2610,4,29,urban,540883.645049212
3292,3,13,rural,609571.7044107933
3723,1,18,urban,679220.1241241805
2005,4,2,urban,513328.0623048686
3014,1,29,urban,670578.225273141
890,2,21,urban,322720.9706128276
1513,1,15,rural,230455.0020062576
2681,2,27,urban,616440.8876281024
838,3,31,rural,134658.8023576749
3997,2,15,suburban,726072.7056044339
972,2,23,rural,83833.90431101184
1452,5,24,rural,339402.57763574074
1553,4,44,urban,464233.0000234619
2043,4,13,suburban,447185.76664337737
1881,3,22,suburban,406335.52271609596
2483,3,43,suburban,440053.30200311396
3323,4,37,suburban,681554.6122810172
1255,5,33,rural,350985.0630832674
1628,4,3,suburban,525307.6402188229
1694,5,19,rural,466040.8322389075
2184,3,23,rural,450205.8423286185
2758,1,29,rural,386062.2726841703
3872,3,30,suburban,815166.7949447208
3234,3,39,urban,663075.126063234
2796,2,44,urban,522733.9422874726
3195,2,47,suburban,565615.368168002
989,2,25,urban,287529.4412503706
1304,2,37,urban,414228.2364387525
2014,5,47,rural,464649.1736567606
2331,4,8,rural,521163.90720997576
1623,1,42,suburban,266020.96720206755
1728,3,16,suburban,406826.1414292569
1733,5,8,urban,629016.250228388
1940,1,1,rural,232645.12740765203
933,5,44,suburban,428668.176672051
2905,5,5,suburban,716868.1647307313
1484,3,3,suburban,431855.3366620365
3519,4,1,suburban,730369.9461903356
3020,2,4,suburban,631149.3131559611
2652,4,40,suburban,545112.9193580835
1614,3,35,urban,454561.4395152549
1972,3,32,rural,369669.6734488695
879,3,42,rural,115468.39432057299
3733,1,34,suburban,535773.5439543002
1002,4,43,rural,290894.99582722725
3611,4,25,rural,632035.0482985459
2052,5,10,rural,499042.44080228196
2499,5,21,suburban,657123.2262323371
2050,5,46,suburban,452814.99350508896
2482,3,39,rural,417433.3068409944
2355,4,27,rural,454206.3268077319
2894,3,27,suburban,547923.4651147805
2056,1,2,urban,396573.2007581135
2349,5,41,rural,500644.27739786345
1966,3,48,urban,505285.60040974396
2196,3,13,rural,412329.5258696402
3503,1,9,urban,585726.7329075157
1270,2,36,urban,265633.35914126347
3818,4,22,urban,807093.8145337973
1835,2,42,suburban,419480.9870580375
2153,5,26,urban,608612.4668950562
3583,3,12,urban,740021.55386009
3631,1,17,urban,576975.7600161943
1767,1,14,rural,204215.76049449446
1157,4,14,urban,383903.1823004585
3819,2,34,rural,504691.00845385995
1467,4,20,urban,486047.5340079371
1172,3,11,urban,383741.78971944115
1831,4,16,suburban,577624.7226335673
1945,1,31,rural,283650.1686353738
2171,1,6,urban,433205.80310948304
3523,5,19,rural,644609.1079129742
889,5,37,rural,328482.09678320965
3545,3,4,suburban,806752.1244741741
